date,open,high,low,close,volume,amount,outstanding_share,turnover
2021-03-26,13.45,16.14,13.45,16.14,727429.0,11708962.0,78000000.0,0.00932601282051282
2021-03-29,17.75,17.75,17.75,17.75,737288.0,13086862.0,78000000.0,0.009452410256410257
2021-03-30,19.53,19.53,19.53,19.53,251476.0,4911326.0,78000000.0,0.003224051282051282
2021-03-31,21.48,21.48,21.48,21.48,1081313.0,23226603.0,78000000.0,0.013862987179487179
2021-04-01,23.63,23.63,23.63,23.63,1251786.0,29579703.0,78000000.0,0.01604853846153846
2021-04-02,25.99,25.99,25.99,25.99,897171.0,23317474.0,78000000.0,0.011502192307692307
2021-04-06,28.59,28.59,28.59,28.59,1021144.0,29194507.0,78000000.0,0.013091589743589744
2021-04-07,31.45,31.45,31.45,31.45,6944999.0,218420219.0,78000000.0,0.08903844871794872
2021-04-08,34.6,34.6,33.0,34.6,18626361.0,643072064.0,78000000.0,0.2387995
2021-04-09,35.0,38.06,34.36,38.06,36405508.0,1347704672.0,78000000.0,0.46673728205128207
2021-04-12,41.87,41.87,40.87,41.87,9558720.0,399821673.0,78000000.0,0.1225476923076923
2021-04-13,45.98,46.06,38.88,39.6,57488839.0,2530243600.0,78000000.0,0.7370363974358974
2021-04-14,35.64,35.64,35.64,35.64,4284100.0,152685324.0,78000000.0,0.054924358974358975
2021-04-15,32.08,38.0,32.08,33.64,42397892.0,1436774679.0,78000000.0,0.5435627179487179
2021-04-16,31.2,31.94,30.28,30.29,32050013.0,987447191.0,78000000.0,0.41089760256410257
2021-04-19,29.49,30.66,28.52,28.96,26114856.0,766250662.0,78000000.0,0.3348058461538462
2021-04-20,29.0,31.36,29.0,30.15,29969314.0,904249590.0,78000000.0,0.38422197435897437
2021-04-21,29.0,29.0,27.18,27.47,25778698.0,718655035.0,78000000.0,0.3304961282051282
2021-04-22,27.2,29.16,26.76,28.45,22164905.0,620576951.0,78000000.0,0.28416544871794874
2021-04-23,28.11,28.2,26.64,26.96,17942386.0,488860868.0,78000000.0,0.23003058974358975
2021-04-26,26.6,26.65,25.41,25.49,15462090.0,400594301.0,78000000.0,0.19823192307692308
2021-04-27,25.21,26.2,25.09,25.21,10746174.0,274879195.0,78000000.0,0.13777146153846154
2021-04-28,25.0,25.85,24.42,25.59,11597849.0,293787896.0,78000000.0,0.1486903717948718
2021-04-29,25.59,27.38,25.11,26.58,20273586.0,539660144.0,78000000.0,0.25991776923076926
2021-04-30,26.38,27.37,25.19,26.68,17097215.0,450528357.0,78000000.0,0.2191950641025641
2021-05-06,26.43,26.7,25.65,26.08,10546852.0,275576704.0,78000000.0,0.13521605128205127
2021-05-07,26.09,26.09,24.88,24.91,12245420.0,310371377.0,78000000.0,0.1569925641025641
2021-05-10,24.6,24.61,23.55,24.22,11500102.0,276213517.0,78000000.0,0.14743720512820513
2021-05-11,24.0,25.35,23.9,24.4,10536187.0,260130122.0,78000000.0,0.1350793205128205
2021-05-12,24.03,24.23,23.42,23.69,10555401.0,250098740.0,78000000.0,0.13532565384615386
2021-05-13,23.75,24.62,23.72,24.2,11129372.0,268571353.0,78000000.0,0.14268425641025642
2021-05-14,24.8,26.62,24.55,25.43,18758431.0,481967936.0,78000000.0,0.24049270512820514
2021-05-17,25.43,25.55,24.38,24.5,11551266.0,284804908.0,78000000.0,0.14809315384615385
2021-05-18,24.56,24.97,23.9,24.72,8781087.0,215450702.0,78000000.0,0.11257803846153847
2021-05-19,24.95,26.12,24.84,25.17,12542126.0,320237017.0,78000000.0,0.1607964871794872
2021-05-20,24.86,25.11,24.2,24.24,10455957.0,256770699.0,78000000.0,0.13405073076923077
2021-05-21,23.99,24.45,23.69,24.3,7569302.0,182329296.0,78000000.0,0.09704233333333333
2021-05-24,24.31,24.45,23.55,23.64,8238696.0,196478279.0,78000000.0,0.1056243076923077
2021-05-25,23.5,24.13,22.61,24.02,12946186.0,301518908.0,78000000.0,0.1659767435897436
2021-05-26,23.84,24.93,23.63,24.23,11836300.0,287547777.0,78000000.0,0.1517474358974359
2021-05-27,24.94,26.32,24.72,25.5,19600970.0,500240013.0,78000000.0,0.25129448717948716
2021-05-28,25.31,25.37,24.67,24.98,13408380.0,334261643.0,78000000.0,0.1719023076923077
2021-05-31,25.0,25.4,24.51,25.0,10225032.0,255570892.0,78000000.0,0.13109015384615386
2021-06-01,24.95,24.95,23.97,24.26,10173663.0,246869211.0,78000000.0,0.13043157692307691
2021-06-02,24.01,26.69,24.01,26.69,19839544.0,506348415.0,78000000.0,0.25435312820512823
2021-06-03,26.92,28.98,25.77,25.85,30233056.0,827264323.0,78000000.0,0.387603282051282
2021-06-04,25.39,25.61,24.75,24.87,14882045.0,372521298.0,78000000.0,0.1907954487179487
2021-06-07,24.64,25.48,24.58,24.99,9526686.0,238240601.0,78000000.0,0.122137
2021-06-08,24.95,24.97,24.17,24.31,9722377.0,237295638.0,78000000.0,0.12464585897435898
2021-06-09,24.09,24.89,23.88,24.13,7985889.0,194450948.0,78000000.0,0.10238319230769231
2021-06-10,24.0,24.15,23.66,23.77,8228556.0,196166032.0,78000000.0,0.10549430769230769
2021-06-11,23.79,23.99,23.2,23.23,7592537.0,178642628.0,78000000.0,0.09734021794871794
2021-06-15,23.23,23.33,22.28,22.32,7233564.0,164534619.0,78000000.0,0.092738
2021-06-16,22.1,22.62,21.81,22.03,5412989.0,120005589.0,78000000.0,0.06939729487179487
2021-06-17,22.0,22.43,22.0,22.41,4071963.0,90652330.0,78000000.0,0.052204653846153845
2021-06-18,22.6,22.61,21.98,22.24,4625989.0,102866245.0,78000000.0,0.059307551282051285
2021-06-21,22.24,23.08,22.01,22.62,6277602.0,141138376.0,78000000.0,0.08048207692307692
2021-06-22,22.47,23.06,22.28,22.8,5803476.0,131626134.0,78000000.0,0.07440353846153847
2021-06-23,22.8,22.93,22.5,22.54,4694966.0,106362929.0,78000000.0,0.060191871794871794
2021-06-24,22.54,22.54,21.68,21.77,6229620.0,137163715.0,78000000.0,0.07986692307692307
2021-06-25,21.61,21.76,21.21,21.47,5369500.0,114899353.0,78000000.0,0.0688397435897436
2021-06-28,21.66,22.0,21.48,21.87,3967322.0,86406513.0,78000000.0,0.050863102564102564
2021-06-29,21.7,21.7,20.96,21.01,5246272.0,111672471.0,78000000.0,0.06725989743589744
2021-06-30,20.79,21.15,20.3,20.5,4979575.0,102472081.0,78000000.0,0.06384070512820512
2021-07-01,20.21,20.8,20.19,20.2,3863020.0,79031839.0,78000000.0,0.049525897435897435
2021-07-02,20.1,20.11,19.37,19.41,5951378.0,116680275.0,78000000.0,0.07629971794871795
2021-07-05,19.4,19.68,19.31,19.64,3149094.0,61419343.0,78000000.0,0.040373
2021-07-06,19.56,20.49,19.42,20.0,5017982.0,100421427.0,78000000.0,0.06433310256410256
2021-07-07,19.89,20.18,19.8,19.94,3073001.0,61340626.0,78000000.0,0.039397448717948716
2021-07-08,19.9,20.19,19.51,19.51,3599893.0,70998848.0,78000000.0,0.046152474358974356
2021-07-09,19.46,20.15,19.23,19.95,4978729.0,98825043.0,78000000.0,0.06382985897435897
2021-07-12,20.0,20.16,19.75,19.84,3783689.0,75283920.0,78000000.0,0.048508833333333334
2021-07-13,19.85,20.44,19.65,20.36,5608368.0,112829387.0,78000000.0,0.07190215384615385
2021-07-14,20.22,20.64,19.92,19.93,4401007.0,88812275.0,78000000.0,0.05642316666666667
2021-07-15,19.92,19.92,19.2,19.36,4117639.0,80006402.0,78000000.0,0.05279024358974359
2021-07-16,19.26,19.58,19.26,19.34,2334361.0,45293802.0,78000000.0,0.02992770512820513
2021-07-19,19.22,19.68,19.22,19.42,2254527.0,43858639.0,78000000.0,0.028904192307692308
2021-07-20,19.26,19.38,18.71,18.74,4223129.0,79663829.0,78000000.0,0.05414267948717949
2021-07-21,18.92,19.16,18.75,18.78,2836580.0,53661584.0,78000000.0,0.036366410256410256
2021-07-22,18.79,18.9,18.6,18.66,2616775.0,48979568.0,78000000.0,0.03354839743589744
2021-07-23,18.66,18.75,17.71,17.8,5681903.0,102342458.0,78000000.0,0.07284491025641025
2021-07-26,17.91,18.12,17.35,17.87,4469377.0,78992906.0,78000000.0,0.057299705128205126
2021-07-27,17.87,17.9,16.98,17.0,4503238.0,78365869.0,78000000.0,0.05773382051282051
2021-07-28,17.0,17.0,15.51,16.18,4916964.0,79582692.0,78000000.0,0.063038
2021-07-29,16.19,17.78,16.19,17.18,7076193.0,121226217.0,78000000.0,0.09072042307692307
2021-07-30,17.17,17.36,16.78,17.27,3841338.0,65823431.0,78000000.0,0.04924792307692308
2021-08-02,17.01,17.58,17.01,17.49,2813338.0,48958810.0,78000000.0,0.0360684358974359
2021-08-03,17.34,18.15,17.25,17.27,4338463.0,76623891.0,78000000.0,0.05562132051282051
2021-08-04,17.14,17.43,17.09,17.19,2574255.0,44329921.0,78000000.0,0.03300326923076923
2021-08-05,17.09,17.4,16.85,16.93,2791038.0,47572612.0,78000000.0,0.03578253846153846
2021-08-06,16.93,18.13,16.79,17.63,6520291.0,115209260.0,78000000.0,0.08359347435897437
2021-08-09,17.35,17.72,17.2,17.67,4501798.0,78703892.0,78000000.0,0.05771535897435898
2021-08-10,17.68,17.95,17.55,17.85,3551560.0,63178867.0,78000000.0,0.04553282051282051
2021-08-11,17.85,18.42,17.61,18.11,4814305.0,87076766.0,78000000.0,0.06172185897435897
2021-08-12,18.13,18.42,17.8,17.85,3885295.0,70106169.0,78000000.0,0.04981147435897436
2021-08-13,17.85,18.01,17.52,17.66,2915064.0,51578054.0,78000000.0,0.037372615384615386
2021-08-16,17.99,19.43,17.99,19.43,9210069.0,174272352.0,78000000.0,0.11807780769230769
2021-08-17,20.32,21.37,19.76,21.37,27569536.0,576304656.0,78000000.0,0.35345558974358976
2021-08-18,21.5,23.0,20.67,22.72,32533540.0,715658417.0,78000000.0,0.41709666666666667
2021-08-19,21.33,21.62,20.45,20.45,16459679.0,341656533.0,78000000.0,0.21102152564102564
2021-08-20,19.38,19.56,18.42,18.89,17135235.0,322945802.0,78000000.0,0.2196825
2021-08-23,18.5,19.1,18.5,18.83,9485244.0,178487926.0,78000000.0,0.1216056923076923
2021-08-24,18.7,19.3,18.51,19.01,9301676.0,176339919.0,78000000.0,0.11925225641025641
2021-08-25,19.03,19.06,18.59,18.66,6974827.0,130349075.0,78000000.0,0.08942085897435897
2021-08-26,18.72,18.9,17.96,17.98,8481883.0,155537836.0,78000000.0,0.10874208974358975
2021-08-27,17.88,18.19,17.3,17.45,7357271.0,129776762.0,78000000.0,0.09432398717948717
2021-08-30,17.6,17.75,17.1,17.17,4739620.0,82453520.0,78000000.0,0.06076435897435897
2021-08-31,17.3,18.06,17.28,17.59,6462239.0,113618457.0,78000000.0,0.08284921794871795
2021-09-01,17.6,17.62,16.89,17.32,5934543.0,101801664.0,78000000.0,0.07608388461538461
2021-09-02,17.27,17.68,17.05,17.39,4240869.0,73793430.0,78000000.0,0.054370115384615385
2021-09-03,17.24,17.6,17.21,17.46,4031897.0,70098740.0,78000000.0,0.05169098717948718
2021-09-06,17.45,17.65,17.28,17.59,4049234.0,70881541.0,78000000.0,0.05191325641025641
2021-09-07,17.61,18.48,17.5,18.45,9275570.0,168310423.0,78000000.0,0.1189175641025641
2021-09-08,18.54,18.98,18.26,18.65,8003668.0,149064318.0,78000000.0,0.1026111282051282
2021-09-09,18.7,19.9,18.49,19.22,9196962.0,177824848.0,78000000.0,0.11790976923076923
2021-09-10,18.98,18.98,18.25,18.25,7723941.0,142998099.0,78000000.0,0.09902488461538461
2021-09-13,18.1,18.4,18.08,18.31,3163852.0,57790385.0,78000000.0,0.04056220512820513
2021-09-14,18.35,18.68,17.7,17.8,4443146.0,80245957.0,78000000.0,0.05696341025641025
2021-09-15,17.61,17.85,17.41,17.77,2458946.0,43454185.0,78000000.0,0.03152494871794872
2021-09-16,17.76,17.94,17.31,17.32,2985158.0,52504565.0,78000000.0,0.03827125641025641
